date,y
2020-02-19,638243.0846178918
2020-02-20,591947.321505308
2020-02-21,414705.3483299052
2020-02-22,218994.2581474448
2020-02-23,299976.5891905183
2020-02-24,392834.2692219686
2020-02-25,478257.4031156337
2020-02-26,515959.3826556269
2020-02-27,483932.0014024984
2020-02-28,538466.3186229226
2020-02-29,459786.56671959325
2020-03-01,374561.77039521316
2020-03-02,359145.55933125084
2020-03-03,349751.4856497474
2020-03-04,233911.9920170504
2020-03-05,436907.37207419507
2020-03-06,472853.197964265
2020-03-07,552184.6824326226
2020-03-08,545180.1728568658
2020-03-09,635590.3548280011
2020-03-10,560560.0468057082
2020-03-11,415427.2296109316
2020-03-12,429026.06650363456
2020-03-13,365780.1860504682
2020-03-14,453210.54045674927
2020-03-15,598597.6292353637
2020-03-16,455890.981238319
2020-03-17,417969.21562399354
2020-03-18,629503.6915816844
2020-03-19,510371.2209122526
2020-03-20,357758.41171559884
2020-03-21,312550.8919334713
2020-03-22,263635.29337940936
2020-03-23,265032.0662905468
2020-03-24,273790.5207372512
2020-03-25,234095.98207306123
2020-03-26,285126.9625744363
2020-03-27,347383.9196201667
2020-03-28,299020.0571643081
2020-03-29,74572.97707376
2020-03-30,23972.252271286678
2020-03-31,252448.36614434904
2020-04-01,311993.97691485856
2020-04-02,409779.0810956198
2020-04-03,369234.17610808637
2020-04-04,431566.28515284765
2020-04-05,467550.18147474003
2020-04-06,538650.7993501638
2020-04-07,536054.560512211
2020-04-08,565360.2159047744
2020-04-09,643627.6509475113
2020-04-10,456393.5043781762
2020-04-11,538083.7449799833
2020-04-12,506454.41888986964
2020-04-13,496986.2839654333
2020-04-14,578822.488036725
2020-04-15,395624.5966398037
2020-04-16,422388.65072591207
2020-04-17,446131.6747569829
2020-04-18,412557.4466356131
2020-04-19,529280.5308796517
2020-04-20,526767.396082985
2020-04-21,319404.1898980256
2020-04-22,518750.3503605185
2020-04-23,506348.3270684765
2020-04-24,556663.85457787
2020-04-25,393556.14463772683
2020-04-26,318266.90690149006
2020-04-27,344178.1370106044
2020-04-28,449190.49915009865
2020-04-29,528233.1607454831
2020-04-30,670925.6022626609
2020-05-01,773098.5236098741
2020-05-02,791247.8148382418
2020-05-03,729893.6543401366
2020-05-04,613306.9825376894
2020-05-05,549384.8886629514
2020-05-06,679337.1425079529
2020-05-07,481924.71009794425
2020-05-08,448394.2866944195
2020-05-09,512548.3710632591
2020-05-10,421214.9832659266
2020-05-11,459978.44285480794
2020-05-12,616497.8787681116
2020-05-13,581685.7955509521
2020-05-14,525855.7872560843
2020-05-15,519593.3606292688
2020-05-16,581678.4086687319
2020-05-17,655897.0973293831
2020-05-18,578163.2329344571
2020-05-19,526833.7542241426
2020-05-20,671656.3777224948
2020-05-21,790932.5197253912
2020-05-22,871454.5735582367
2020-05-23,789052.9454431395
2020-05-24,674401.3053872364
2020-05-25,714400.5642360293
2020-05-26,741445.7255720611
2020-05-27,684708.9714400682
2020-05-28,676687.348889255
2020-05-29,594310.3953190714
2020-05-30,514259.32776929176
2020-05-31,286564.9267460148
2020-06-01,273266.6872500155
2020-06-02,262265.9092499128
2020-06-03,404862.77848646935
2020-06-04,568998.7720273937
2020-06-05,567354.1137761947
2020-06-06,572496.3985022731
2020-06-07,567196.1353480909
2020-06-08,560495.8627664788
2020-06-09,529733.7943661872
2020-06-10,419113.80354853213
2020-06-11,498690.8245242203
2020-06-12,572766.3884268849
2020-06-13,618873.8887669758
2020-06-14,552465.8666048965
2020-06-15,636425.953056653
2020-06-16,657445.7597054123
2020-06-17,412998.0826674547
2020-06-18,538523.6452407074
2020-06-19,619356.8971087456
2020-06-20,549157.0178014867
2020-06-21,744286.1133730545
2020-06-22,799442.2015740203
2020-06-23,739752.9320481822
2020-06-24,566935.7418046951
2020-06-25,413962.6872651479
2020-06-26,298030.99944239476
2020-06-27,158506.97806290246
2020-06-28,154107.422443363
2020-06-29,374885.9679775175
2020-06-30,357528.8105679385
2020-07-01,321093.32185906166
2020-07-02,355007.8934225749
2020-07-03,200263.37079480535
2020-07-04,281069.0792603513
2020-07-05,345242.93639357085
2020-07-06,431698.28510454315
2020-07-07,383544.48251206375
2020-07-08,257264.33065554907
2020-07-09,413224.54339159926
2020-07-10,284408.93428622617
2020-07-11,560247.6163677252
2020-07-12,603744.5882053637
2020-07-13,460505.00898139674
2020-07-14,593464.1236104935
2020-07-15,756525.7882985687
2020-07-16,688097.1074342738
2020-07-17,663603.3982500657
2020-07-18,625553.3044961229
2020-07-19,607099.1626154482
2020-07-20,639077.5688670967
2020-07-21,545303.2420503377
2020-07-22,533011.4040048786
2020-07-23,449972.40710389626
2020-07-24,498945.18041093595
2020-07-25,398476.713986009
2020-07-26,435995.24556964333
2020-07-27,253924.90559014858
2020-07-28,493107.17172613495
2020-07-29,552847.6959631266
2020-07-30,662942.6699564848
2020-07-31,787038.15570695
2020-08-01,749312.7238572845
2020-08-02,592807.2446121027
2020-08-03,711105.8590647961
2020-08-04,577632.3693903183
2020-08-05,659908.6587674107
2020-08-06,640483.6134434944
2020-08-07,431157.14398696204
2020-08-08,531168.9956370861
2020-08-09,509323.9281742932
2020-08-10,328034.1105665867
2020-08-11,374521.5238170111
2020-08-12,450812.0262138288
2020-08-13,571893.4842675764
2020-08-14,649893.3228507536
2020-08-15,564589.3952975988
2020-08-16,733656.8086193121
2020-08-17,732112.770291726
2020-08-18,754677.210974405
2020-08-19,782525.1546891076
2020-08-20,861513.4952705677
2020-08-21,685048.2976189409
2020-08-22,804669.3277567368
2020-08-23,698505.3845060675
2020-08-24,686499.8572770155
2020-08-25,511962.50001170195
2020-08-26,858732.2717286868
2020-08-27,820865.0109176288
2020-08-28,800388.1218987732
2020-08-29,770907.9508846698
2020-08-30,827382.7511906963
2020-08-31,824493.3876985115
2020-09-01,678866.0660393329
2020-09-02,596483.5435569583
2020-09-03,431132.8961272471
2020-09-04,494173.37212869665
2020-09-05,707732.9811528195
2020-09-06,800882.1941854606
2020-09-07,634992.0059122525
2020-09-08,750269.2925016603
2020-09-09,840760.1894216822
2020-09-10,762772.6347716739
2020-09-11,719113.5047675119
2020-09-12,645227.1789990705
2020-09-13,652453.5632072891
2020-09-14,491973.1152922613
2020-09-15,686820.6001071585
2020-09-16,526601.6878569298
2020-09-17,519210.6770046989
2020-09-18,753893.7613416889
2020-09-19,623823.3668736045
2020-09-20,754399.1969421325
2020-09-21,792829.1677040035
2020-09-22,694000.1677127151
2020-09-23,635404.5103010545
2020-09-24,637429.9713343906
2020-09-25,725193.0613910327
2020-09-26,618318.4493291233
2020-09-27,643296.7217181547
2020-09-28,692925.8614083445
2020-09-29,764164.0532288388
2020-09-30,640355.4310535189
2020-10-01,481948.11580873624
2020-10-02,687712.5455118375
2020-10-03,585874.2465541554
2020-10-04,538754.0478337678
2020-10-05,686095.7418316951
2020-10-06,784145.1618470424
2020-10-07,733008.5794887902
2020-10-08,799360.9458216291
2020-10-09,620402.9048116533
2020-10-10,643251.4705465094
2020-10-11,552770.0179299745
2020-10-12,585352.1047433222
2020-10-13,614606.1196766255
2020-10-14,600212.8971086504
2020-10-15,702941.5692392428
2020-10-16,605994.770448497
2020-10-17,468636.48131525534
2020-10-18,664477.14768166
2020-10-19,808615.0680493293
2020-10-20,648869.5171226545
2020-10-21,610836.5784879103
2020-10-22,588535.3808186603
2020-10-23,462860.97052616475
2020-10-24,583261.1425806587
2020-10-25,598676.0468525256
2020-10-26,504044.15810917085
2020-10-27,697521.8070399602
2020-10-28,804192.247363514
2020-10-29,862311.3868195489
2020-10-30,783436.6576464896
2020-10-31,746506.2068884713
2020-11-01,850007.4546623108
2020-11-02,762549.6069746828
2020-11-03,865243.9078701411
2020-11-04,729130.3235573255
2020-11-05,881522.5138198597
2020-11-06,1030892.6654668348
2020-11-07,782894.5384962122
2020-11-08,764778.058170381
2020-11-09,549512.3881044132
2020-11-10,313749.4731545132
2020-11-11,387907.85403755726
2020-11-12,333712.85859256587
2020-11-13,377694.95988837956
2020-11-14,543379.831313445
2020-11-15,513377.8015491412
2020-11-16,697850.4771403044
2020-11-17,822604.5362152618
2020-11-18,717049.0553670703
2020-11-19,652814.5746371445
2020-11-20,442611.82215070236
2020-11-21,535665.0968392603
2020-11-22,758665.5125438657
2020-11-23,895216.2072392046
2020-11-24,830120.1281505607
2020-11-25,940470.9450552252
2020-11-26,986273.7255405076
2020-11-27,692847.7889981195
2020-11-28,689635.7335619582
2020-11-29,777588.5442919447
2020-11-30,861217.8841582313
2020-12-01,1106514.6913078115
2020-12-02,1129766.7508321856
2020-12-03,1004845.7938619134
2020-12-04,996927.672914163
2020-12-05,972411.8536788952
2020-12-06,945025.5704567663
2020-12-07,1065612.9099372942
2020-12-08,1089442.5675859805
2020-12-09,988848.8019185634
2020-12-10,925924.560948634
2020-12-11,909484.976412337
2020-12-12,810822.2763302659
2020-12-13,617189.2957688932
2020-12-14,563162.1561755873
2020-12-15,651038.0494354545
2020-12-16,674206.3291212561
2020-12-17,701991.9901489384
2020-12-18,722603.4314596908
2020-12-19,795276.1099935551
2020-12-20,626326.5381265281
2020-12-21,731115.833427123
2020-12-22,602106.4331735626
2020-12-23,638622.6947514564
2020-12-24,568631.0835677335
2020-12-25,638776.9504593341
2020-12-26,691620.6662053535
2020-12-27,730834.4955953863
2020-12-28,596890.0757372783
2020-12-29,507951.02778155735
